[2026-05-10 13:34:55] local.ERROR: View [admin.users.index] not found. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): View [admin.users.index] not found. at D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:139)
#61 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#62 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#63 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#64 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#65 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#66 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#67 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#68 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#69 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#70 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#71 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#72 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#73 D:/Antigravity/news-cms-laravel/public/index.php(17): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#74 C:/Program Files/Herd/resources/app.asar.unpacked/resources/valet/server.php(139): require('D://Antigravity//...')
#75 {main}
"} 
[2026-05-10 17:50:23] local.ERROR: No morph map defined for model [App\Models\User]. {"userId":1,"exception":"[object] (Illuminate\\Database\\ClassMorphViolationException(code: 0): No morph map defined for model [App\\Models\\User]. at D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasRelationships.php:843)
[stacktrace]
#0 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/MorphToMany.php(70): Illuminate/Database/Eloquent/Model->getMorphClass()
#1 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasRelationships.php(691): Illuminate/Database/Eloquent/Relations/MorphToMany->__construct(Object(Illuminate/Database/Eloquent/Builder), Object(App/Models/User), 'model', 'model_has_permi...', 'model_id', 'permission_id', 'id', 'id', 'permissions', false)
#2 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasRelationships.php(662): Illuminate/Database/Eloquent/Model->newMorphToMany(Object(Illuminate/Database/Eloquent/Builder), Object(App/Models/User), 'model', 'model_has_permi...', 'model_id', 'permission_id', 'id', 'id', 'permissions', false)
#3 D:/Antigravity/news-cms-laravel/vendor/spatie/laravel-permission/src/Traits/HasPermissions.php(82): Illuminate/Database/Eloquent/Model->morphToMany('Spatie//Permissi...', 'model', 'model_has_permi...', 'model_id', 'permission_id')
#4 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(876): App/Models/User->permissions()
#5 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/Relation.php(120): Illuminate/Database/Eloquent/Builder->{closure:Illuminate/Database/Eloquent/Builder::getRelation():874}()
#6 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(874): Illuminate/Database/Eloquent/Relations/Relation::noConstraints(Object(Closure))
#7 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(848): Illuminate/Database/Eloquent/Builder->getRelation('permissions')
#8 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(828): Illuminate/Database/Eloquent/Builder->eagerLoadRelation(Array, 'permissions', Object(Closure))
#9 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Collection.php(99): Illuminate/Database/Eloquent/Builder->eagerLoadRelations(Array)
#10 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Collection.php(268): Illuminate/Database/Eloquent/Collection->load(Array)
#11 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Collection.php(245): Illuminate/Database/Eloquent/Collection->loadMissingRelation(Object(Illuminate/Database/Eloquent/Collection), Array)
#12 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(759): Illuminate/Database/Eloquent/Collection->loadMissing(Array)
#13 D:/Antigravity/news-cms-laravel/vendor/spatie/laravel-permission/src/Traits/HasPermissions.php(328): Illuminate/Database/Eloquent/Model->loadMissing(Array)
#14 D:/Antigravity/news-cms-laravel/vendor/spatie/laravel-permission/src/Traits/HasPermissions.php(217): App/Models/User->hasDirectPermission(Object(Spatie/Permission/Models/Permission))
#15 D:/Antigravity/news-cms-laravel/vendor/spatie/laravel-permission/src/Traits/HasPermissions.php(263): App/Models/User->hasPermissionTo(Object(Spatie/Permission/Models/Permission), NULL)
#16 D:/Antigravity/news-cms-laravel/vendor/spatie/laravel-permission/src/PermissionRegistrar.php(130): App/Models/User->checkPermissionTo('posts.create', NULL)
#17 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(571): Spatie/Permission/PermissionRegistrar->{closure:Spatie/Permission/PermissionRegistrar::registerPermissions():125}(Object(App/Models/User), 'posts.create', Array)
#18 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(443): Illuminate/Auth/Access/Gate->callBeforeCallbacks(Object(App/Models/User), 'posts.create', Array)
#19 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(411): Illuminate/Auth/Access/Gate->raw('posts.create', Array)
#20 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(359): Illuminate/Auth/Access/Gate->inspect('posts.create', Array)
#21 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Collections/Traits/EnumeratesValues.php(298): Illuminate/Auth/Access/Gate->{closure:Illuminate/Auth/Access/Gate::check():359}('posts.create', 0)
#22 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(358): Illuminate/Support/Collection->every(Object(Closure))
#23 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(372): Illuminate/Auth/Access/Gate->check('posts.create', Array)
#24 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Collections/Arr.php(208): Illuminate/Auth/Access/Gate->{closure:Illuminate/Auth/Access/Gate::any():372}('posts.create', 0)
#25 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Collections/Collection.php(416): Illuminate/Support/Arr::first(Array, Object(Closure), Object(stdClass))
#26 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Collections/Collection.php(184): Illuminate/Support/Collection->first(Object(Closure), Object(stdClass))
#27 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(372): Illuminate/Support/Collection->contains(Object(Closure))
#28 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Auth/Access/Authorizable.php(30): Illuminate/Auth/Access/Gate->any(Array, Array)
#29 D:/Antigravity/news-cms-laravel/vendor/spatie/laravel-permission/src/Middleware/PermissionMiddleware.php(33): Illuminate/Foundation/Auth/User->canAny(Array)
#30 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Spatie/Permission/Middleware/PermissionMiddleware->handle(Object(Illuminate/Http/Request), Object(Closure), 'posts.create')
#31 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#32 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#33 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(64): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#34 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Auth/Middleware/Authenticate->handle(Object(Illuminate/Http/Request), Object(Closure))
#35 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(88): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#36 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/VerifyCsrfToken->handle(Object(Illuminate/Http/Request), Object(Closure))
#37 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#38 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#39 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#40 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#41 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#42 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#43 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#44 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#45 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#46 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#47 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#48 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#49 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#50 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#51 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#52 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Foundation/Http/Kernel->{closure:Illuminate/Foundation/Http/Kernel::dispatchToRouter():198}(Object(Illuminate/Http/Request))
#53 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->{closure:Illuminate/Pipeline/Pipeline::prepareDestination():168}(Object(Illuminate/Http/Request))
#54 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#55 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#56 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#57 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#58 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#59 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#60 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#61 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#62 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#63 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#64 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#65 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#66 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#67 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#68 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#69 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#70 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#71 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#72 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#73 D:/Antigravity/news-cms-laravel/public/index.php(17): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#74 C:/Program Files/Herd/resources/app.asar.unpacked/resources/valet/server.php(139): require('D://Antigravity//...')
#75 {main}
"} 
[2026-05-10 17:53:16] local.INFO: User logged in successfully {"user_id":1,"ip":"127.0.0.1"} 
[2026-05-10 18:23:53] local.ERROR: SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: posts.language_id (Connection: sqlite, SQL: insert into "posts" ("title", "title_en", "title_bn", "slug", "slug_en", "slug_bn", "content", "excerpt", "status", "meta_title", "meta_description", "meta_title_en", "meta_title_bn", "meta_description_en", "meta_description_bn", "canonical_url", "user_id", "updated_at", "created_at") values (হত্যাকাণ্ডের রাতে সন্তানদের নিয়ে দোকান থেকে চকলেট, চিপস কিনেছিলেন বাবা, ?, হত্যাকাণ্ডের রাতে সন্তানদের নিয়ে দোকান থেকে চকলেট, চিপস কিনেছিলেন বাবা, হত-য-ক-ণ-ড-র-র-ত-সন-ত-নদ-র-ন-য়-দ-ক-ন-থ-ক-চকল-ট-চ-পস-ক-ন-ছ-ল-ন-ব-ব, ?, হত-য-ক-ণ-ড-র-র-ত-সন-ত-নদ-র-ন-য়-দ-ক-ন-থ-ক-চকল-ট-চ-পস-ক-ন-ছ-ল-ন-ব-ব, <div><div><div>গাজীপুরের কাপাসিয়া উপজেলা সদরের রাউৎকোনা গ্রামে যে বাড়ি থেকে গৃহবধূ, তাঁর তিন সন্তানসহ পাঁচজনের লাশ উদ্ধার করা হয়েছে, সেই সুনসান বাড়িটি ঘিরে স্থানীয় বাসিন্দাদের মধ্যে আতঙ্ক বিরাজ করছে। ঘটনার পর থেকে গৃহকর্তা ফোরকান মিয়া (৪০) পলাতক। তাঁকে এখনো গ্রেপ্তার করতে পারেনি পুলিশ। জানা গেছে, হত্যাকাণ্ডের আগে ওই রাতে সন্তানদের নিয়ে ফোরকান দুই সন্তান নিয়ে বাসার পাশের একটি দোকানে গিয়ে চিপস, চকলেট কিনেছিলেন।<br /><br />যে বাড়িতে পাঁচজনকে হত্যা করা হয়েছে, সেই বাড়ির পাশেই আবদুর রশিদ নামের এক ব্যক্তির ছোট্ট একটি দোকান। সেখানে তিনি চা-সহ নিত্যপ্রয়োজনীয় জিনিস বিক্রি করেন। আজ রোববার দুপুর ১২টায় তাঁর দোকানে বসে কথা হয়। আবদুর রশিদ জানান, গতকাল শনিবার ভোরে পাঁচজনের লাশ পাওয়া যায়। এর আগে শুক্রবার রাত আটটার দিকে ছোট মেয়ে মোসা. ফারিয়াকে কোলে নিয়ে ও উম্মে হাবিবার হাত ধরে তাঁর দোকানে এসেছিলেন অভিযুক্ত বাবা ফোরকান মিয়া। বাচ্চাদের জন্য দোকান থেকে চকলেট, চিপস কেনেন।<br /><br /></div><br /></div></div><div><br /><br /></div><div><br /></div>, যে বাড়িতে পাঁচজনকে হত্যা করা হয়েছে, সেই বাড়ির পাশেই আবদুর রশিদ নামের এক ব্যক্তির ছোট্ট একটি দোকান। সেখানে তিনি চা-সহ নিত্যপ্রয়োজনীয় জিনিস বিক্রি করেন। আজ রোববার দুপুর ১২টায় তাঁর দোকানে বসে কথা হয়। , published, হত্যাকাণ্ডের রাতে সন্তানদের নিয়ে দোকান থেকে চকলেট, চিপস কিনেছিলেন বাবা, শনিবার ভোরে পাঁচজনের লাশ পাওয়া যায়। এর আগে শুক্রবার রাত আটটার দিকে ছোট মেয়ে মোসা. ফারিয়াকে কোলে নিয়ে ও উম্মে হাবিবার হাত ধরে তাঁর দোকানে এসেছিলেন অভিযুক্ত বাবা ফোরকা, ?, হত্যাকাণ্ডের রাতে সন্তানদের নিয়ে দোকান থেকে চকলেট, চিপস কিনেছিলেন বাবা, ?, শনিবার ভোরে পাঁচজনের লাশ পাওয়া যায়। এর আগে শুক্রবার রাত আটটার দিকে ছোট মেয়ে মোসা. ফারিয়াকে কোলে নিয়ে ও উম্মে হাবিবার হাত ধরে তাঁর দোকানে এসেছিলেন অভিযুক্ত বাবা ফোরকা, ?, 1, 2026-05-10 18:23:53, 2026-05-10 18:23:53)) {"userId":1,"exception":"[object] (Illuminate\\Database\\QueryException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: posts.language_id (Connection: sqlite, SQL: insert into \"posts\" (\"title\", \"title_en\", \"title_bn\", \"slug\", \"slug_en\", \"slug_bn\", \"content\", \"excerpt\", \"status\", \"meta_title\", \"meta_description\", \"meta_title_en\", \"meta_title_bn\", \"meta_description_en\", \"meta_description_bn\", \"canonical_url\", \"user_id\", \"updated_at\", \"created_at\") values (হত্যাকাণ্ডের রাতে সন্তানদের নিয়ে দোকান থেকে চকলেট, চিপস কিনেছিলেন বাবা, ?, হত্যাকাণ্ডের রাতে সন্তানদের নিয়ে দোকান থেকে চকলেট, চিপস কিনেছিলেন বাবা, হত-য-ক-ণ-ড-র-র-ত-সন-ত-নদ-র-ন-য়-দ-ক-ন-থ-ক-চকল-ট-চ-পস-ক-ন-ছ-ল-ন-ব-ব, ?, হত-য-ক-ণ-ড-র-র-ত-সন-ত-নদ-র-ন-য়-দ-ক-ন-থ-ক-চকল-ট-চ-পস-ক-ন-ছ-ল-ন-ব-ব, <div><div><div>গাজীপুরের কাপাসিয়া উপজেলা সদরের রাউৎকোনা গ্রামে যে বাড়ি থেকে গৃহবধূ, তাঁর তিন সন্তানসহ পাঁচজনের লাশ উদ্ধার করা হয়েছে, সেই সুনসান বাড়িটি ঘিরে স্থানীয় বাসিন্দাদের মধ্যে আতঙ্ক বিরাজ করছে। ঘটনার পর থেকে গৃহকর্তা ফোরকান মিয়া (৪০) পলাতক। তাঁকে এখনো গ্রেপ্তার করতে পারেনি পুলিশ। জানা গেছে, হত্যাকাণ্ডের আগে ওই রাতে সন্তানদের নিয়ে ফোরকান দুই সন্তান নিয়ে বাসার পাশের একটি দোকানে গিয়ে চিপস, চকলেট কিনেছিলেন।<br /><br />যে বাড়িতে পাঁচজনকে হত্যা করা হয়েছে, সেই বাড়ির পাশেই আবদুর রশিদ নামের এক ব্যক্তির ছোট্ট একটি দোকান। সেখানে তিনি চা-সহ নিত্যপ্রয়োজনীয় জিনিস বিক্রি করেন। আজ রোববার দুপুর ১২টায় তাঁর দোকানে বসে কথা হয়। আবদুর রশিদ জানান, গতকাল শনিবার ভোরে পাঁচজনের লাশ পাওয়া যায়। এর আগে শুক্রবার রাত আটটার দিকে ছোট মেয়ে মোসা. ফারিয়াকে কোলে নিয়ে ও উম্মে হাবিবার হাত ধরে তাঁর দোকানে এসেছিলেন অভিযুক্ত বাবা ফোরকান মিয়া। বাচ্চাদের জন্য দোকান থেকে চকলেট, চিপস কেনেন।<br /><br /></div><br /></div></div><div><br /><br /></div><div><br /></div>, যে বাড়িতে পাঁচজনকে হত্যা করা হয়েছে, সেই বাড়ির পাশেই আবদুর রশিদ নামের এক ব্যক্তির ছোট্ট একটি দোকান। সেখানে তিনি চা-সহ নিত্যপ্রয়োজনীয় জিনিস বিক্রি করেন। আজ রোববার দুপুর ১২টায় তাঁর দোকানে বসে কথা হয়। , published, হত্যাকাণ্ডের রাতে সন্তানদের নিয়ে দোকান থেকে চকলেট, চিপস কিনেছিলেন বাবা, শনিবার ভোরে পাঁচজনের লাশ পাওয়া যায়। এর আগে শুক্রবার রাত আটটার দিকে ছোট মেয়ে মোসা. ফারিয়াকে কোলে নিয়ে ও উম্মে হাবিবার হাত ধরে তাঁর দোকানে এসেছিলেন অভিযুক্ত বাবা ফোরকা, ?, হত্যাকাণ্ডের রাতে সন্তানদের নিয়ে দোকান থেকে চকলেট, চিপস কিনেছিলেন বাবা, ?, শনিবার ভোরে পাঁচজনের লাশ পাওয়া যায়। এর আগে শুক্রবার রাত আটটার দিকে ছোট মেয়ে মোসা. ফারিয়াকে কোলে নিয়ে ও উম্মে হাবিবার হাত ধরে তাঁর দোকানে এসেছিলেন অভিযুক্ত বাবা ফোরকা, ?, 1, 2026-05-10 18:23:53, 2026-05-10 18:23:53)) at D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php:825)
[stacktrace]
#0 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php(779): Illuminate/Database/Connection->runQueryCallback('insert into \"po...', Array, Object(Closure))
#1 D:/Antigravity/news-cms-laravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php(560): Illuminate/Database/Connection->run('insert into \"po...', Array, Object(Closure))
